Estado,Pais,CasosConfirmados,Mortes
Pennsylvania,US,79520,1582
Pennsylvania,US,5335,76
Pennsylvania,US,41463,630
Pennsylvania,US,23005,539
Pennsylvania,US,1854,31
Pennsylvania,US,29682,550
Pennsylvania,US,3142,49
Pennsylvania,US,6341,80
Pennsylvania,US,8475,203
Pennsylvania,US,12529,297
Pennsylvania,US,6882,185
Pennsylvania,US,3815,147
Pennsylvania,US,29690,598
Pennsylvania,US,91511,1554
Pennsylvania,US,14539,334
Pennsylvania,US,27333,400
Pennsylvania,US,63964,1047
Pennsylvania,US,53501,1070
Pennsylvania,US,21785,443
Pennsylvania,US,6322,114
Pennsylvania,US,18155,430
Pennsylvania,US,9241,238
Pennsylvania,US,26142,417
Pennsylvania,US,110575,1996
Pennsylvania,US,3280,81
Pennsylvania,US,58875,882
Pennsylvania,US,17071,471
Pennsylvania,US,6846,154
Pennsylvania,US,225031,4257
Pennsylvania,US,7168,73
Pennsylvania,US,2580,79
Pennsylvania,US,26171,554
Pennsylvania,US,6283,127
Pennsylvania,US,14042,330
Pennsylvania,US,797,28
Pennsylvania,US,5757,86
Pennsylvania,US,6240,172
Pennsylvania,US,0,0
Pennsylvania,US,8991,133
Pennsylvania,US,8951,200
Pennsylvania,US,5600,180
Pennsylvania,US,35399,513
Pennsylvania,US,7603,140
Pennsylvania,US,59161,1121
Pennsylvania,US,3805,89
Pennsylvania,US,86112,1195
Puerto Rico,US,888,0
Puerto Rico,US,3106,0
Puerto Rico,US,3584,0
Puerto Rico,US,2029,0
Puerto Rico,US,1571,0
Puerto Rico,US,1769,0
Puerto Rico,US,5828,0
Puerto Rico,US,664,0
Puerto Rico,US,1499,0
Puerto Rico,US,2314,0
Puerto Rico,US,19501,0
Puerto Rico,US,2563,0
Puerto Rico,US,12031,0
Puerto Rico,US,2171,0
Puerto Rico,US,3746,0
Puerto Rico,US,16569,0
Puerto Rico,US,2211,0
Puerto Rico,US,2798,0
Puerto Rico,US,691,0
Puerto Rico,US,1264,0
Puerto Rico,US,2724,0
Puerto Rico,US,1880,0
Puerto Rico,US,1247,0
Puerto Rico,US,2962,0
Puerto Rico,US,116,0
Puerto Rico,US,3794,0
Puerto Rico,US,2386,0
Puerto Rico,US,940,0
Puerto Rico,US,562,0
Puerto Rico,US,1898,0
Puerto Rico,US,743,0
Puerto Rico,US,8887,0
Puerto Rico,US,3880,0
Puerto Rico,US,2303,0
Puerto Rico,US,908,0
Puerto Rico,US,3894,0
Puerto Rico,US,3106,0
Puerto Rico,US,630,0
Puerto Rico,US,2500,0
Puerto Rico,US,3642,0
Puerto Rico,US,997,0
Puerto Rico,US,1566,0
Puerto Rico,US,409,0
Puerto Rico,US,2828,0
Puerto Rico,US,1984,0
Puerto Rico,US,1417,0
Puerto Rico,US,2893,0
Puerto Rico,US,211,0
Puerto Rico,US,614,0
Puerto Rico,US,5074,0
Puerto Rico,US,2809,0
Puerto Rico,US,2349,0
Puerto Rico,US,1715,0
Puerto Rico,US,2835,0
Puerto Rico,US,1444,0
Puerto Rico,US,434,0
Puerto Rico,US,745,0
Puerto Rico,US,1008,0
Puerto Rico,US,7686,0
Puerto Rico,US,1716,0
Puerto Rico,US,1086,0
Puerto Rico,US,4211,0
Puerto Rico,US,961,0
Puerto Rico,US,1369,0
Puerto Rico,US,1508,0
Puerto Rico,US,37257,0
Puerto Rico,US,2913,0
Puerto Rico,US,2913,0
Puerto Rico,US,1085,0
Puerto Rico,US,7011,0
Puerto Rico,US,7176,0
Puerto Rico,US,5724,0
Puerto Rico,US,7403,3305
Puerto Rico,US,1456,0
Puerto Rico,US,3234,0
Puerto Rico,US,5536,0
Puerto Rico,US,277,0
Puerto Rico,US,1371,0
Puerto Rico,US,1944,0
Puerto Rico,US,1756,0
Recovered,US,0,0
Rhode Island,US,7660,156
Rhode Island,US,29360,423
Rhode Island,US,11558,58
Rhode Island,US,138925,2204
Rhode Island,US,24944,33
Rhode Island,US,18649,192
South Carolina,US,4282,54
South Carolina,US,28969,368
South Carolina,US,1408,21
South Carolina,US,40080,819
South Carolina,US,2253,64
South Carolina,US,4060,88
South Carolina,US,28961,325
South Carolina,US,33348,365
South Carolina,US,1878,54
South Carolina,US,71954,755
South Carolina,US,10667,267
South Carolina,US,6979,124
South Carolina,US,8115,158
South Carolina,US,5467,137
South Carolina,US,5962,192
South Carolina,US,12918,239
South Carolina,US,6728,120
South Carolina,US,36561,395
South Carolina,US,4745,60
South Carolina,US,3602,95
South Carolina,US,28548,553
South Carolina,US,10421,190
South Carolina,US,114621,1565
South Carolina,US,13726,242
South Carolina,US,3267,75
South Carolina,US,67157,932
South Carolina,US,4135,82
South Carolina,US,13317,218
South Carolina,US,17632,247
South Carolina,US,12618,247
South Carolina,US,2843,82
South Carolina,US,59455,731
South Carolina,US,5754,143
South Carolina,US,5198,86
South Carolina,US,1486,30
South Carolina,US,8159,153
South Carolina,US,16954,263
South Carolina,US,15642,341
South Carolina,US,29986,512
South Carolina,US,76175,801
South Carolina,US,2688,62
South Carolina,US,65984,1281
South Carolina,US,17974,312
South Carolina,US,0,0
South Carolina,US,5102,113
South Carolina,US,5894,131
South Carolina,US,51647,544
South Dakota,US,611,17
South Dakota,US,3721,49
South Dakota,US,533,9
South Dakota,US,1854,31
South Dakota,US,5778,41
South Dakota,US,7679,107
South Dakota,US,1069,17
South Dakota,US,477,16
South Dakota,US,2146,40
South Dakota,US,210,6
South Dakota,US,2137,32
South Dakota,US,605,6
South Dakota,US,2460,17
South Dakota,US,6450,91
South Dakota,US,768,15
South Dakota,US,1531,20
South Dakota,US,4533,72
South Dakota,US,945,30
South Dakota,US,819,12
South Dakota,US,2224,35
South Dakota,US,590,14
South Dakota,US,712,14
South Dakota,US,1289,30
South Dakota,US,468,16
South Dakota,US,1554,47
South Dakota,US,850,33
South Dakota,US,354,11
South Dakota,US,1212,40
South Dakota,US,440,8
South Dakota,US,509,5
South Dakota,US,170,3
South Dakota,US,3585,53
South Dakota,US,1343,29
South Dakota,US,234,5
South Dakota,US,437,19
South Dakota,US,337,19
South Dakota,US,151,1
South Dakota,US,1028,20
South Dakota,US,1853,22
South Dakota,US,4942,76
South Dakota,US,11951,80
South Dakota,US,900,12
South Dakota,US,570,8
South Dakota,US,1101,30
South Dakota,US,362,9
South Dakota,US,5192,56
South Dakota,US,374,4
South Dakota,US,384,12
South Dakota,US,43580,433
South Dakota,US,981,25
South Dakota,US,2671,55
South Dakota,US,23859,285
South Dakota,US,548,16
South Dakota,US,519,5
South Dakota,US,1769,45
South Dakota,US,453,3
South Dakota,US,1154,31
South Dakota,US,521,3
South Dakota,US,203,3
South Dakota,US,1979,39
South Dakota,US,986,21
South Dakota,US,1542,62
South Dakota,US,0,0
South Dakota,US,3049,47
South Dakota,US,1023,19
South Dakota,US,4438,44
South Dakota,US,487,11
Tennessee,US,14409,265
Tennessee,US,10042,204
Tennessee,US,3153,80
Tennessee,US,3657,38
Tennessee,US,25852,325
Tennessee,US,23701,320
Tennessee,US,8026,128
Tennessee,US,2991,50
Tennessee,US,6129,127
Tennessee,US,11672,268
Tennessee,US,7700,90
Tennessee,US,3806,80
Tennessee,US,6134,145
Tennessee,US,1649,40
Tennessee,US,8241,168
Tennessee,US,11365,213
Tennessee,US,3503,75
Tennessee,US,12041,275
Tennessee,US,135941,1384
Tennessee,US,4496,85
Tennessee,US,2567,49
Tennessee,US,11314,207
Tennessee,US,8570,165
Tennessee,US,8248,133
Tennessee,US,4033,89
Tennessee,US,8630,145
Tennessee,US,11335,214
Tennessee,US,6463,150
Tennessee,US,4797,91
Tennessee,US,15255,288
Tennessee,US,3033,64
Tennessee,US,14070,288
Tennessee,US,69890,901
Tennessee,US,1399,26
Tennessee,US,5462,96
Tennessee,US,5949,110
Tennessee,US,11519,240
Tennessee,US,4106,82
Tennessee,US,6101,118
Tennessee,US,5847,117
Tennessee,US,5030,92
Tennessee,US,2003,52
Tennessee,US,3527,59
Tennessee,US,2230,49
Tennessee,US,10836,215
Tennessee,US,4207,63
Tennessee,US,85554,1065
Tennessee,US,2065,34
Tennessee,US,5410,78
Tennessee,US,10163,158
Tennessee,US,2628,48
Tennessee,US,7038,133
Tennessee,US,9928,146
Tennessee,US,5914,118
Tennessee,US,19389,362
Tennessee,US,6132,110
Tennessee,US,7344,102
Tennessee,US,20925,271
Tennessee,US,11183,196
Tennessee,US,5010,86
Tennessee,US,2365,46
Tennessee,US,10353,196
Tennessee,US,36010,471
Tennessee,US,1524,31
Tennessee,US,4109,57
Tennessee,US,7383,147
Tennessee,US,32385,210
Tennessee,US,5213,106
Tennessee,US,1706,41
Tennessee,US,1168,28
Tennessee,US,3386,50
Tennessee,US,17874,262
Tennessee,US,7410,130
Tennessee,US,10791,184
Tennessee,US,15304,232
Tennessee,US,68185,731
Tennessee,US,6070,89
Tennessee,US,3206,59
Tennessee,US,22006,332
Tennessee,US,165757,2708
Tennessee,US,4431,64
Tennessee,US,2333,44
Tennessee,US,30945,544
Tennessee,US,38033,583
Tennessee,US,12806,179
Tennessee,US,3337,36
Tennessee,US,24067,180
Tennessee,US,3426,79
Tennessee,US,3694,64
Tennessee,US,1362,43
Tennessee,US,9131,152
Tennessee,US,25290,399
Tennessee,US,4283,47
Tennessee,US,6769,107
Tennessee,US,5978,115
Tennessee,US,44659,322
Tennessee,US,29941,404
Texas,US,8240,208
Texas,US,3067,65
Texas,US,14027,427
Texas,US,2697,67
Texas,US,1398,24
Texas,US,343,8
Texas,US,8960,211
Texas,US,3927,57
Texas,US,1123,30
Texas,US,2545,64
Texas,US,15008,191
Texas,US,606,24
Texas,US,5476,136
Texas,US,40806,751
Texas,US,339887,5341
Texas,US,1389,28
Texas,US,47,2
Texas,US,2591,59
Texas,US,13565,351
Texas,US,66632,869
Texas,US,40712,368
Texas,US,1115,24
Texas,US,262,7
Texas,US,1155,47
Texas,US,7413,176
Texas,US,3390,61
Texas,US,7846,134
Texas,US,8919,158
Texas,US,3984,39
Texas,US,2006,59
Texas,US,68329,1838
Texas,US,2204,68
Texas,US,932,29
Texas,US,4790,162
Texas,US,1483,41
Texas,US,9208,59
Texas,US,6951,229
Texas,US,1869,23
Texas,US,1644,26
Texas,US,524,20
Texas,US,712,18
Texas,US,1244,59
Texas,US,141074,1217
Texas,US,474,11
Texas,US,2724,56
Texas,US,21406,479
Texas,US,2426,67
Texas,US,793,10
Texas,US,5394,109
Texas,US,11088,169
Texas,US,257,9
Texas,US,1002,19
Texas,US,808,17
Texas,US,1132,41
Texas,US,418,11
Texas,US,1425,32
Texas,US,436400,5765
Texas,US,2291,82
Texas,US,3049,86
Texas,US,3732,100
Texas,US,736,22
Texas,US,116830,1088
Texas,US,280,15
Texas,US,3867,47
Texas,US,729,18
Texas,US,2034,61
Texas,US,2346,90
Texas,US,28114,571
Texas,US,343,9
Texas,US,167363,3136
Texas,US,35546,491
Texas,US,6616,109
Texas,US,2651,52
Texas,US,5233,154
Texas,US,3746,95
Texas,US,457,19
Texas,US,1320,40
Texas,US,189,10
Texas,US,114766,1061
Texas,US,1460,37
Texas,US,2846,73
Texas,US,4261,78
Texas,US,2212,68
Texas,US,69471,729
Texas,US,767,25
Texas,US,3792,84
Texas,US,163,3
Texas,US,681,28
Texas,US,3643,88
Texas,US,4372,95
Texas,US,17115,530
Texas,US,19691,587
Texas,US,5533,110
Texas,US,25841,348
Texas,US,8368,203
Texas,US,647,15
Texas,US,1388,29
Texas,US,1277,27
Texas,US,463,14
Texas,US,10652,215
Texas,US,648088,9740
Texas,US,9526,189
Texas,US,1000,2
Texas,US,686,37
Texas,US,37439,414
Texas,US,817,3
Texas,US,10251,354
Texas,US,123725,3528
Texas,US,6042,174
Texas,US,4668,141
Texas,US,10261,216
Texas,US,6407,153
Texas,US,3006,90
Texas,US,5992,152
Texas,US,631,14
Texas,US,11567,317
Texas,US,4407,108
Texas,US,211,2
Texas,US,1068,22
Texas,US,2809,52
Texas,US,4252,165
Texas,US,213,6
Texas,US,33485,736
Texas,US,954,20
Texas,US,7436,183
Texas,US,30603,592
Texas,US,3392,79
Texas,US,4321,58
Texas,US,25329,453
Texas,US,5439,102
Texas,US,61,2
Texas,US,155,3
Texas,US,7358,142
Texas,US,459,11
Texas,US,27,0
Texas,US,529,10
Texas,US,4446,133
Texas,US,390,22
Texas,US,1457,41
Texas,US,9126,221
Texas,US,3150,99
Texas,US,3685,71
Texas,US,3283,100
Texas,US,3057,54
Texas,US,2558,75
Texas,US,13606,364
Texas,US,3761,111
Texas,US,496,12
Texas,US,1767,38
Texas,US,2853,84
Texas,US,22,0
Texas,US,71439,1099
Texas,US,946,29
Texas,US,2613,46
Texas,US,1227,55
Texas,US,913,24
Texas,US,589,8
Texas,US,6310,162
Texas,US,13346,416
Texas,US,980,40
Texas,US,44547,770
Texas,US,119,8
Texas,US,7209,173
Texas,US,359,11
Texas,US,30298,411
Texas,US,3892,91
Texas,US,965,28
Texas,US,1041,43
Texas,US,3288,99
Texas,US,95280,1135
Texas,US,3803,93
Texas,US,1775,58
Texas,US,181,9
Texas,US,8261,239
Texas,US,9247,195
Texas,US,987,54
Texas,US,2561,85
Texas,US,70219,1312
Texas,US,1708,39
Texas,US,408,6
Texas,US,14085,306
Texas,US,5048,130
Texas,US,3096,111
Texas,US,25807,356
Texas,US,1681,44
Texas,US,2411,58
Texas,US,6084,220
Texas,US,27044,608
Texas,US,933,30
Texas,US,1677,49
Texas,US,27054,407
Texas,US,648,10
Texas,US,593,21
Texas,US,1534,57
Texas,US,3835,60
Texas,US,1217,31
Texas,US,120,1
Texas,US,3031,68
Texas,US,18559,228
Texas,US,1786,56
Texas,US,8428,191
Texas,US,986,77
Texas,US,904,38
Texas,US,3124,83
Texas,US,7323,301
Texas,US,1009,29
Texas,US,379,9
Texas,US,3688,92
Texas,US,573,9
Texas,US,3077,114
Texas,US,318,16
Texas,US,38011,837
Texas,US,1561,26
Texas,US,12092,337
Texas,US,1321,37
Texas,US,187,5
Texas,US,245,6
Texas,US,655,11
Texas,US,1557,25
Texas,US,387921,5023
Texas,US,24329,618
Texas,US,111,3
Texas,US,2451,73
Texas,US,143,7
Texas,US,6163,105
Texas,US,26732,395
Texas,US,133466,1500
Texas,US,1728,64
Texas,US,2586,73
Texas,US,0,0
Texas,US,6069,158
Texas,US,666,15
Texas,US,6551,120
Texas,US,10866,258
Texas,US,8445,233
Texas,US,13266,357
Texas,US,12419,189
Texas,US,7060,87
Texas,US,2092,35
Texas,US,6093,135
Texas,US,58076,925
Texas,US,6502,193
Texas,US,863,15
Texas,US,22850,545
Texas,US,2591,72
Texas,US,5003,114
Texas,US,83809,752
Texas,US,7862,144
Texas,US,1395,32
Texas,US,12060,213
Texas,US,7016,241
Texas,US,1381,35
Texas,US,3101,74
Texas,US,2289,46
Texas,US,2601,56
Utah,US,35871,195
Utah,US,15365,128
Utah,US,65556,311
Utah,US,226602,1314
Utah,US,2863,45
Utah,US,7242,61
Utah,US,46547,497
Utah,US,8553,19
Utah,US,14270,83
Utah,US,9227,82
Utah,US,1864,2
Utah,US,144502,656
Utah,US,7186,31
Utah,US,51344,363
Vermont,US,2548,10
Vermont,US,5524,45
Vermont,US,3221,21
Vermont,US,16325,138
Vermont,US,874,3
Vermont,US,5342,56
Vermont,US,553,3
Vermont,US,2150,11
Vermont,US,2132,9
Vermont,US,3859,29
Vermont,US,7215,40
Vermont,US,713,0
Vermont,US,5235,32
Vermont,US,3735,30
Vermont,US,5021,44
Virgin Islands,US,9648,89
Virginia,US,4545,83
Virginia,US,9744,117
Virginia,US,18480,161
Virginia,US,2512,87
Virginia,US,1743,44
Virginia,US,4894,63
Virginia,US,2727,38
Virginia,US,26170,283
Virginia,US,12068,141
Virginia,US,582,15
Virginia,US,11447,176
Virginia,US,1185,18
Virginia,US,4825,66
Virginia,US,2718,58
Virginia,US,1930,36
Virginia,US,3110,87
Virginia,US,2882,41
Virginia,US,1511,34
Virginia,US,8364,157
Virginia,US,4847,58
Virginia,US,4745,113
Virginia,US,829,22
Virginia,US,1535,30
Virginia,US,6225,64
Virginia,US,33380,381
Virginia,US,48029,607
Virginia,US,1827,33
Virginia,US,3095,71
Virginia,US,818,19
Virginia,US,761,11
Virginia,US,8139,95
Virginia,US,850,19
Virginia,US,7029,211
Virginia,US,2222,38
Virginia,US,3735,62
Virginia,US,887,46
Virginia,US,1498,21
Virginia,US,116752,1210
Virginia,US,1329,36
Virginia,US,984,14
Virginia,US,9137,95
Virginia,US,1790,33
Virginia,US,3328,32
Virginia,US,7387,129
Virginia,US,1784,44
Virginia,US,14580,184
Virginia,US,3691,27
Virginia,US,1758,69
Virginia,US,2612,38
Virginia,US,4493,83
Virginia,US,2569,35
Virginia,US,2612,62
Virginia,US,2647,47
Virginia,US,2076,30
Virginia,US,4569,127
Virginia,US,17525,256
Virginia,US,14552,208
Virginia,US,9119,116
Virginia,US,42631,749
Virginia,US,7733,211
Virginia,US,234,4
Virginia,US,4160,97
Virginia,US,5097,93
Virginia,US,8583,100
Virginia,US,3348,27
Virginia,US,2491,27
Virginia,US,755,9
Virginia,US,1195,24
Virginia,US,4146,67
Virginia,US,1739,38
Virginia,US,44607,314
Virginia,US,4209,54
Virginia,US,1311,23
Virginia,US,13205,216
Virginia,US,1355,25
Virginia,US,6346,57
Virginia,US,1319,16
Virginia,US,2391,100
Virginia,US,1014,24
Virginia,US,3827,98
Virginia,US,1132,34
Virginia,US,13097,120
Virginia,US,1726,24
Virginia,US,2956,28
Virginia,US,23673,320
Virginia,US,27953,370
Virginia,US,1263,49
Virginia,US,1400,39
Virginia,US,768,20
Virginia,US,2871,71
Virginia,US,4698,69
Virginia,US,4149,92
Virginia,US,2553,72
Virginia,US,5737,109
Virginia,US,9155,141
Virginia,US,1514,23
Virginia,US,14523,256
Virginia,US,3384,31
Virginia,US,3223,54
Virginia,US,5740,52
Virginia,US,67877,616
Virginia,US,4834,105
Virginia,US,3306,39
Virginia,US,729,7
Virginia,US,1833,17
Virginia,US,29694,390
Virginia,US,14245,195
Virginia,US,14290,272
Virginia,US,2439,69
Virginia,US,10750,181
Virginia,US,4641,77
Virginia,US,4396,83
Virginia,US,3774,92
Virginia,US,7920,187
Virginia,US,5658,139
Virginia,US,2559,74
Virginia,US,18742,184
Virginia,US,20210,116
Virginia,US,3957,87
Virginia,US,12561,260
Virginia,US,728,13
Virginia,US,1684,31
Virginia,US,6903,121
Virginia,US,0,0
Virginia,US,58611,603
Virginia,US,6334,107
Virginia,US,9130,178
Virginia,US,4094,54
Virginia,US,2232,39
Virginia,US,1343,13
Virginia,US,4406,58
Virginia,US,6584,146
Virginia,US,5178,119
Virginia,US,6483,87
Washington,US,3422,35
Washington,US,3185,52
Washington,US,33325,398
Washington,US,12712,134
Washington,US,6130,83
Washington,US,49421,601
Washington,US,422,9
Washington,US,15196,282
Washington,US,6880,54
Washington,US,928,18
Washington,US,21189,184
Washington,US,275,7
Washington,US,17593,181
Washington,US,10285,155
Washington,US,4930,56
Washington,US,1447,21
Washington,US,199907,2142
Washington,US,20051,264
Washington,US,5543,56
Washington,US,2358,34
Washington,US,11754,188
Washington,US,1539,26
Washington,US,6968,93
Washington,US,5767,106
Washington,US,2042,39
Washington,US,1734,26
Washington,US,111267,1011
Washington,US,494,0
Washington,US,13991,152
Washington,US,922,9
Washington,US,80291,842
Washington,US,80474,1149
Washington,US,5653,114
Washington,US,26379,269
Washington,US,1573,4
Washington,US,315,5
Washington,US,9612,114
Washington,US,20313,201
Washington,US,6151,83
Washington,US,46637,656
West Virginia,US,3257,56
West Virginia,US,24218,215
West Virginia,US,4291,62
West Virginia,US,2697,31
West Virginia,US,3671,86
West Virginia,US,17685,299
West Virginia,US,1219,9
West Virginia,US,1640,26
West Virginia,US,1551,13
West Virginia,US,7687,151
West Virginia,US,1601,15
West Virginia,US,2705,46
West Virginia,US,5828,119
West Virginia,US,4124,58
West Virginia,US,5008,124
West Virginia,US,2966,40
West Virginia,US,13475,202
West Virginia,US,4584,109
West Virginia,US,9170,97
West Virginia,US,29101,573
West Virginia,US,3646,65
West Virginia,US,3508,57
West Virginia,US,6279,154
West Virginia,US,9876,140
West Virginia,US,6120,133
West Virginia,US,4331,69
West Virginia,US,3507,56
West Virginia,US,11076,202
West Virginia,US,5418,137
West Virginia,US,5389,98
West Virginia,US,15710,158
West Virginia,US,2617,31
West Virginia,US,2847,53
West Virginia,US,4910,74
West Virginia,US,7425,129
West Virginia,US,1321,16
West Virginia,US,1578,31
West Virginia,US,1364,22
West Virginia,US,6445,112
West Virginia,US,10690,147
West Virginia,US,13924,225
West Virginia,US,5933,64
West Virginia,US,1696,24
West Virginia,US,2038,28
West Virginia,US,1727,38
West Virginia,US,2934,51
West Virginia,US,1317,32
West Virginia,US,1522,25
West Virginia,US,0,0
West Virginia,US,4804,74
West Virginia,US,6561,94
West Virginia,US,1532,27
West Virginia,US,2993,68
West Virginia,US,1014,18
West Virginia,US,15367,277
West Virginia,US,4265,76
Wisconsin,US,3394,41
Wisconsin,US,2412,26
Wisconsin,US,10568,116
Wisconsin,US,2259,33
Wisconsin,US,59541,374
Wisconsin,US,2552,10
Wisconsin,US,3030,36
Wisconsin,US,10791,91
Wisconsin,US,13940,144
Wisconsin,US,6037,106
Wisconsin,US,10307,103
Wisconsin,US,3024,25
Wisconsin,US,72607,409
Wisconsin,US,20362,276
Wisconsin,US,4811,49
Wisconsin,US,8128,71
Wisconsin,US,9592,61
Wisconsin,US,20995,163
Wisconsin,US,796,15
Wisconsin,US,22910,198
Wisconsin,US,1897,40
Wisconsin,US,9554,127
Wisconsin,US,6299,45
Wisconsin,US,3807,49
Wisconsin,US,3569,23
Wisconsin,US,1051,44
Wisconsin,US,4300,39
Wisconsin,US,15552,191
Wisconsin,US,5569,50
Wisconsin,US,31434,476
Wisconsin,US,4543,51
Wisconsin,US,22297,139
Wisconsin,US,2703,18
Wisconsin,US,3869,66
Wisconsin,US,5413,125
Wisconsin,US,15617,139
Wisconsin,US,28744,391
Wisconsin,US,8933,95
Wisconsin,US,2904,39
Wisconsin,US,1046,11
Wisconsin,US,186450,1811
Wisconsin,US,8481,67
Wisconsin,US,8852,88
Wisconsin,US,6370,114
Wisconsin,US,39363,304
Wisconsin,US,15937,131
Wisconsin,US,1488,15
Wisconsin,US,8457,60
Wisconsin,US,9464,108
Wisconsin,US,12870,130
Wisconsin,US,2560,22
Wisconsin,US,40917,515
Wisconsin,US,2768,37
Wisconsin,US,29301,282
Wisconsin,US,2767,41
Wisconsin,US,11190,82
Wisconsin,US,3507,49
Wisconsin,US,8798,110
Wisconsin,US,23425,203
Wisconsin,US,18144,116
Wisconsin,US,3835,61
Wisconsin,US,6192,55
Wisconsin,US,0,0
Wisconsin,US,4106,74
Wisconsin,US,3711,70
Wisconsin,US,19674,218
Wisconsin,US,3099,34
Wisconsin,US,28723,257
Wisconsin,US,77551,840
Wisconsin,US,10395,216
Wisconsin,US,4573,72
Wisconsin,US,35603,312
Wisconsin,US,14935,174
Wyoming,US,7048,43
Wyoming,US,2185,58
Wyoming,US,9585,130
Wyoming,US,3319,46
Wyoming,US,2386,48
Wyoming,US,1024,22
Wyoming,US,9719,159
Wyoming,US,2717,52
Wyoming,US,900,11
Wyoming,US,1389,17
Wyoming,US,18648,231
Wyoming,US,3087,27
Wyoming,US,16785,235
Wyoming,US,501,8
Wyoming,US,5667,117
Wyoming,US,1579,35
Wyoming,US,6014,61
Wyoming,US,1527,23
Wyoming,US,8320,107
Wyoming,US,5950,14
Wyoming,US,4154,31
Wyoming,US,0,0
Wyoming,US,1880,37
Wyoming,US,1254,14
,Uganda,140737,3294
Cherkasy Oblast,Ukraine,128993,2617
Chernihiv Oblast,Ukraine,94726,2430
Chernivtsi Oblast,Ukraine,119385,3006
Crimea Republic*,Ukraine,126877,4349
Dnipropetrovsk Oblast,Ukraine,242142,8820
Donetsk Oblast,Ukraine,167885,5101
Ivano-Frankivsk Oblast,Ukraine,127416,3101
Kharkiv Oblast,Ukraine,243167,6349
Kherson Oblast,Ukraine,78790,2684
Khmelnytskyi Oblast,Ukraine,146665,3322
Kiev,Ukraine,331936,8185
Kiev Oblast,Ukraine,185369,4656
Kirovohrad Oblast,Ukraine,33054,1521
Luhansk Oblast,Ukraine,59774,2205
Lviv Oblast,Ukraine,220008,5978
Mykolaiv Oblast,Ukraine,115371,3275
Odessa Oblast,Ukraine,240190,5560
Poltava Oblast,Ukraine,140128,3733
Rivne Oblast,Ukraine,127499,2267
Sevastopol*,Ukraine,52700,1840
Sumy Oblast,Ukraine,131005,2827
Ternopil Oblast,Ukraine,107483,2114
Vinnytsia Oblast,Ukraine,112346,3099
Volyn Oblast,Ukraine,103778,2181
Zakarpattia Oblast,Ukraine,87891,2363
Zaporizhia Oblast,Ukraine,182207,5259
Zhytomyr Oblast,Ukraine,140441,3246
,United Arab Emirates,761937,2164
Anguilla,United Kingdom,1674,5
Bermuda,United Kingdom,6420,110
British Virgin Islands,United Kingdom,3492,39
Cayman Islands,United Kingdom,8818,11
Channel Islands,United Kingdom,27507,113
England,United Kingdom,10988851,129219
Falkland Islands (Malvinas),United Kingdom,83,0
Gibraltar,United Kingdom,8701,100
Isle of Man,United Kingdom,13641,67
Montserrat,United Kingdom,46,1
Northern Ireland,United Kingdom,402069,2980
"Saint Helena, Ascension and Tristan da Cunha",United Kingdom,4,0
Scotland,United Kingdom,914841,9858
Turks and Caicos Islands,United Kingdom,3284,26
Unknown,United Kingdom,0,0
Wales,United Kingdom,632125,6567
,Uruguay,413383,6170
,Uzbekistan,198903,1485
,Vanuatu,7,1
,Venezuela,444635,5328
,Vietnam,1731257,32394
,West Bank and Gaza,469748,4919
,Yemen,10126,1984
,Zambia,254274,3734
,Zimbabwe,213258,5004
